,serialName,urlId,entityDisplayName,conditionState,type,color,cid,parentId,gid,available,matchType
0,Condition,acne,Acne,public,Default,#e1efd3,1903,,,True,Condition
1,Condition,asthma-in-children,Asthma in Children,public,Default,#daf0f3,225219,1888.0,,True,Condition
2,Condition,adhd-children-teens,ADHD Children & Teens,public,Default,#daf0f3,22958,22379.0,,True,Condition
3,Condition,atopic-dermatitis-in-children,Atopic Dermatitis in Children,public,Default,#e1efd3,225224,1899.0,,True,Condition
4,Condition,crohns-disease-in-children,Crohn's Disease in Children,public,Default,#d6e3da,225168,22391.0,,True,Condition
5,Condition,clinical-depression-in-children,Clinical Depression in Children,public,Default,#dee5ce,225379,1831.0,,True,Condition
6,Condition,asthma-in-children,Asthma in Children,public,Default,#daf0f3,225219,1888.0,,True,Condition
7,Condition,adhd-children-teens,ADHD Children & Teens,public,Default,#daf0f3,22958,22379.0,,True,Condition
8,Condition,atopic-dermatitis-in-children,Atopic Dermatitis in Children,public,Default,#e1efd3,225224,1899.0,,True,Condition
9,Condition,crohns-disease-in-children,Crohn's Disease in Children,public,Default,#d6e3da,225168,22391.0,,True,Condition
10,Condition,clinical-depression-in-children,Clinical Depression in Children,public,Default,#dee5ce,225379,1831.0,,True,Condition
11,Condition,clinical-depression-in-young-adults,Clinical Depression in Young Adults,public,Default,#dee5ce,225381,1831.0,,True,Condition
12,Condition,pancreatitis,Pancreatitis,public,Default,#f3e4e1,1923,,,True,Condition
13,Condition,adrenal-insufficiency,Adrenal Insufficiency,public,Default,#d7deea,2369,,,True,Condition
14,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
15,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
16,Condition,ankylosing-spondylitis,Ankylosing Spondylitis,public,Default,#daeaf5,1913,,,True,Condition
17,Condition,anorexia-nervosa,Anorexia Nervosa,public,Default,#dff6f7,2389,,,True,Condition
18,Condition,anorexia-nervosa-restricting-type,Anorexia Nervosa Restricting Type,public,Default,#daf0f3,221959,2389.0,,True,Condition
19,Condition,anorexia-nervosa-binge-eatingpurge-type,Anorexia Nervosa Binge-Eating/Purging Type,public,Default,#daf0f3,221958,2389.0,,True,Condition
20,Condition,bulimia-nervosa,Bulimia Nervosa,public,Default,#d6e3da,2591,,,True,Condition
21,Condition,social-anxiety,Social Anxiety ,public,Default,#daeaf5,2806,,,True,Condition
22,Condition,gad-adults,Generalized Anxiety Disorder in Adults,public,Default,#f0d5d5,23288,22390.0,,True,Condition
23,Condition,mixed-depressive-anxiety,Mixed Depressive and Anxiety Disorder,public,Default,#fef4d2,3280,,,True,Condition
24,Condition,gad-teens,Generalized Anxiety Disorder in Teens,public,Default,#d8e6e8,23287,22390.0,,True,Condition
